Name,House,Gender,Nobility,Survives,Book1,Book2,Book3,Book4,Book5
Addam Marbrand,Lannister,M,1,1,1,1,1,1,0
Aegon Frey (Jinglebell),None,M,1,0,0,0,1,0,0
Aegon Targaryen,House Targaryen,M,1,1,0,0,0,0,1
Adrack Humble,House Greyjoy,M,1,0,0,0,0,0,1
Aemon Costayne,Lannister,M,1,1,0,0,1,0,0
Aemon Estermont,Baratheon,M,1,1,0,1,1,0,0
Aemon Targaryen (son of Maekar I),Night's Watch,M,1,0,1,0,1,1,0
Aenys Frey,None,F,1,0,1,1,1,0,1
Aeron Greyjoy,House Greyjoy,M,1,1,0,1,0,1,0
Aethan,Night's Watch,M,0,1,0,0,1,0,0
Aggar,House Greyjoy,M,0,0,0,1,0,0,0
Aggo,House Targaryen,M,0,1,1,1,1,0,1
Alan of Rosby,Night's Watch,M,1,0,0,1,1,0,1
Alayaya,None,F,0,1,0,1,0,0,0
Albar Royce,Arryn,M,1,1,1,0,0,1,0
Albett,Night's Watch,M,0,1,1,0,0,0,0
Alebelly,House Stark,M,0,0,0,1,0,0,0
Alerie Hightower,House Tyrell,F,1,1,0,0,1,1,0
Alesander Staedmon,Baratheon,M,1,1,0,1,0,0,0
Alester Florent,Baratheon,M,1,0,0,1,1,0,0
Alia of Braavos,None,F,0,1,1,0,0,0,0
Alla Tyrell,House Tyrell,F,1,1,0,0,1,1,0
Allard Seaworth,Baratheon,M,1,0,0,1,0,0,0
Alliser Thorne,Night's Watch,M,0,1,1,1,1,0,1
Alyn,House Stark,M,0,0,1,0,0,0,0
Alyn Ambrose,Tyrell,M,1,1,0,1,0,1,0
Alyn Estermont,Baratheon,M,1,1,0,1,1,0,0
Alyn Stackspear,Lannister,M,1,1,0,0,0,1,0
Alys Karstark,Stark,F,1,1,0,0,0,0,1
Alysane Mormont,Stark,F,1,1,0,0,0,0,1
Alyx Frey,None,M,1,1,0,0,1,0,0
Ambrode,Greyjoy,M,0,1,0,1,0,0,0
Amory Lorch,House Lannister,M,1,0,0,1,0,0,0
Andar Royce,Arryn,M,1,1,1,0,0,0,0
Andrew Estermont,Baratheon,M,1,1,0,0,1,0,0
Andrey Dalt,Martell,M,1,1,0,0,0,1,0
Andrik,Greyjoy,M,1,1,0,0,0,1,0
Anguy,None,M,0,1,1,0,1,0,0
Antario Jast,Lannister,M,1,1,0,1,0,0,0
Anvil Ryn,None,M,0,0,0,0,1,0,0
Anya Waynwood,Arryn,F,1,1,1,0,0,1,0
Archibald Yronwood,Martell,M,1,1,0,0,0,0,1
Ardrian Celtigar,Baratheon,M,1,1,0,1,1,0,0
Areo Hotah,House Martell,M,0,1,0,0,0,1,1
Arianne Martell,House Martell,F,1,1,0,0,0,1,1
Arneld,Lannister,M,0,1,0,1,0,0,0
Arnolf Karstark,Stark,M,1,1,0,0,0,0,1
Aron Santagar,Lannister,M,1,0,1,1,0,0,0
Arron,Night's Watch,M,0,1,0,0,1,0,1
Arron Qorgyle,Martell,M,1,1,0,0,1,0,0
Arryk (Guard),House Tyrell,M,0,1,0,0,1,1,0
Arson,Wildling,M,0,1,0,0,1,0,0
Arthor Karstark,Stark,M,1,1,0,0,0,0,1
Arwyn Frey,None,F,1,1,0,0,1,0,0
Arwyn Oakheart,Tyrell,F,1,1,0,1,0,0,0
Arya Stark,Stark,F,1,1,1,1,1,1,1
Arys Oakheart,Lannister,M,1,0,1,1,0,1,0
Asha Greyjoy,House Greyjoy,F,1,1,0,1,0,1,1
Aurane Waters,Lannister,M,0,1,0,1,0,1,0
Axell Florent,Baratheon,M,1,1,0,1,1,0,1
Azzak,None,M,1,1,0,0,0,0,1
Ballabar,Lannister,M,0,1,0,1,0,0,0
Balon Swann,Lannister,M,1,1,1,1,1,1,1
Bannen,Night's Watch,M,0,0,0,0,1,0,0
Barbrey Dustin,Stark,F,1,1,0,0,0,0,1
Barra,None,F,0,0,1,0,0,0,0
Barristan Selmy,Targaryen,M,1,1,1,1,1,0,1
Barsena,None,F,0,0,0,0,0,0,1
Barth (brewer),House Stark,M,0,1,0,1,0,0,0
Bass,Night's Watch,M,0,1,1,0,0,0,0
Bayard Norcross,Tyrell,M,1,1,0,0,0,1,0
Bearded Ben,Night's Watch,M,0,1,0,0,0,1,0
Becca,House Arryn,F,0,1,1,0,0,0,0
